date,hour,house,plug,power
2012-08-22 06:00:00,6,4,2,83.12909305555556
2012-08-22 07:00:00,7,4,2,0.6146648666666668
2012-08-22 08:00:00,8,4,2,0.6008319000000001
2012-08-22 09:00:00,9,4,2,0.5894046666666667
2012-08-22 10:00:00,10,4,2,0.6116577000000001
2012-08-22 11:00:00,11,4,2,0.6224835000000001
2012-08-22 12:00:00,12,4,2,0.5960204333333334
2012-08-22 13:00:00,13,4,2,0.6038390666666668
2012-08-22 14:00:00,14,4,2,0.5924118333333334
2012-08-22 15:00:00,15,4,2,0.6182734666666667
2012-08-22 16:00:00,16,4,2,0.5972233
2012-08-22 17:00:00,17,4,2,0.5797817333333334
2012-08-22 18:00:00,18,4,2,0.6206792000000001
2012-08-22 19:00:00,19,4,2,0.6194763333333334
2012-08-22 20:00:00,20,4,2,0.5912089666666667
2012-08-22 21:00:00,21,4,2,0.5912089666666667
2012-08-22 22:00:00,22,4,2,0.6050419333333334
2012-08-22 23:00:00,23,4,2,0.6080491
2012-08-23 00:00:00,0,4,2,0.6278964
2012-08-23 01:00:00,1,4,2,0.6254906666666668
2012-08-23 02:00:00,2,4,2,0.6008319000000001
2012-08-23 03:00:00,3,4,2,0.5924118333333334
2012-08-23 04:00:00,4,4,2,0.6194763333333334
2012-08-23 05:00:00,5,4,2,0.5912089666666667
2012-08-23 06:00:00,6,4,2,81.35192397222222
2012-08-23 07:00:00,7,4,2,0.6080491
2012-08-23 08:00:00,8,4,2,0.5990276000000001
2012-08-23 09:00:00,9,4,2,0.6116577000000001
2012-08-23 10:00:00,10,4,2,0.5893881888888889
2012-08-23 11:00:00,11,4,2,0.5942161333333333
2012-08-23 12:00:00,12,4,2,0.5972233
2012-08-23 13:00:00,13,4,2,0.6014333333333334
2012-08-23 14:00:00,14,4,2,0.5803831666666668
2012-08-23 15:00:00,15,4,2,0.6176720333333334
2012-08-23 16:00:00,16,4,2,0.5906075333333334
2012-08-23 17:00:00,17,4,2,0.5839917666666667
2012-08-23 18:00:00,18,4,2,0.6321064333333334
2012-08-23 19:00:00,19,4,2,0.6200777666666667
2012-08-23 20:00:00,20,4,2,0.5755717
2012-08-23 21:00:00,21,4,2,0.5924118333333334
2012-08-23 22:00:00,22,4,2,0.6122591333333334
2012-08-23 23:00:00,23,4,2,0.6158677333333333
2012-08-24 00:00:00,0,4,2,0.6074476666666667
2012-08-24 01:00:00,1,4,2,0.5948175666666667
2012-08-24 02:00:00,2,4,2,0.6110562666666667
2012-08-24 03:00:00,3,4,2,0.6098534
2012-08-24 04:00:00,4,4,2,0.6212806333333334
2012-08-24 05:00:00,5,4,2,0.5797817333333334
2012-08-24 06:00:00,6,4,2,94.68874006111112
2012-08-24 07:00:00,7,4,2,0.6044405000000002
2012-08-24 08:00:00,8,4,2,0.5984261666666667
2012-08-24 09:00:00,9,4,2,0.6182734666666667
2012-08-24 10:00:00,10,4,2,0.5821874666666668
2012-08-24 11:00:00,11,4,2,0.6260921
2012-08-24 12:00:00,12,4,2,0.6068462333333333
2012-08-24 13:00:00,13,4,2,0.6146648666666668
2012-08-24 14:00:00,14,4,2,0.6272949666666666
2012-08-24 15:00:00,15,4,2,0.6194763333333334
2012-08-24 16:00:00,16,4,2,0.6465408333333333
2012-08-24 17:00:00,17,4,2,0.5978247333333334
2012-08-24 18:00:00,18,4,2,0.6140634333333334
2012-08-24 19:00:00,19,4,2,0.6140634333333334
2012-08-24 20:00:00,20,4,2,0.5936147
2012-08-24 21:00:00,21,4,2,0.6206792000000001
2012-08-24 22:00:00,22,4,2,0.6363164666666667
2012-08-24 23:00:00,23,4,2,0.5996290333333334
2012-08-25 00:00:00,0,4,2,0.6152663
2012-08-25 01:00:00,1,4,2,0.5882018
2012-08-25 02:00:00,2,4,2,0.6122591333333334
2012-08-25 03:00:00,3,4,2,0.6056433666666667
2012-08-25 04:00:00,4,4,2,0.5863975000000001
2012-08-25 05:00:00,5,4,2,0.5491086333333334
2012-08-25 06:00:00,6,4,2,0.5695573666666667
2012-08-25 07:00:00,7,4,2,0.5755717
2012-08-25 08:00:00,8,4,2,117.98754099444444
2012-08-25 09:00:00,9,4,2,0.5641444666666667
2012-08-25 10:00:00,10,4,2,0.5809846000000001
2012-08-25 11:00:00,11,4,2,0.5948175666666667
2012-08-25 12:00:00,12,4,2,0.6062448
2012-08-25 13:00:00,13,4,2,0.6062448
2012-08-25 14:00:00,14,4,2,0.6309035666666667
2012-08-25 15:00:00,15,4,2,0.5755717
2012-08-25 16:00:00,16,4,2,0.5689559333333333
2012-08-25 17:00:00,17,4,2,49.089706194444446
2012-08-25 18:00:00,18,4,2,79.39975659444444
2012-08-25 19:00:00,19,4,2,0.5978247333333334
2012-08-25 20:00:00,20,4,2,0.5821874666666668
2012-08-25 21:00:00,21,4,2,0.5906075333333334
2012-08-25 22:00:00,22,4,2,0.5978247333333334
2012-08-25 23:00:00,23,4,2,0.5912089666666667
2012-08-26 00:00:00,0,4,2,0.5713616666666667
2012-08-26 01:00:00,1,4,2,0.6242878000000001
2012-08-26 02:00:00,2,4,2,0.5857960666666667
2012-08-26 03:00:00,3,4,2,0.5900061
2012-08-26 04:00:00,4,4,2,0.6880397333333333
2012-08-26 05:00:00,5,4,2,0.5906075333333334
2012-08-26 06:00:00,6,4,2,0.6014333333333334
2012-08-26 07:00:00,7,4,2,80.89922906666668
2012-08-26 08:00:00,8,4,2,32.125595966666666
2012-08-26 09:00:00,9,4,2,0.5509129333333334
2012-08-26 10:00:00,10,4,2,0.5605358666666668
2012-08-26 11:00:00,11,4,2,0.5695573666666667
2012-08-26 12:00:00,12,4,2,0.5761731333333334
2012-08-26 13:00:00,13,4,2,0.5809846000000001
2012-08-26 14:00:00,14,4,2,0.5713616666666667
2012-08-26 15:00:00,15,4,2,0.5833903333333335
2012-08-26 16:00:00,16,4,2,0.5755717
2012-08-26 17:00:00,17,4,2,0.577376
2012-08-26 18:00:00,18,4,2,102.09218572777779
2012-08-26 19:00:00,19,4,2,6.5920993333333335
2012-08-26 20:00:00,20,4,2,0.5647459
2012-08-26 21:00:00,21,4,2,0.5695573666666667
2012-08-26 22:00:00,22,4,2,0.6206792000000001
2012-08-26 23:00:00,23,4,2,0.5587315666666667
2012-08-27 00:00:00,0,4,2,0.5731659666666666
2012-08-27 01:00:00,1,4,2,0.5521158
2012-08-27 02:00:00,2,4,2,0.5455000333333334
2012-08-27 03:00:00,3,4,2,0.5370799666666667
2012-08-27 04:00:00,4,4,2,0.5268556
2012-08-27 05:00:00,5,4,2,0.5328699333333334
2012-08-27 06:00:00,6,4,2,81.2003635
2012-08-27 07:00:00,7,4,2,0.5917939222222223
2012-08-27 08:00:00,8,4,2,0.6038390666666668
2012-08-27 09:00:00,9,4,2,45.26647905555556
2012-08-27 10:00:00,10,4,2,0.6363164666666667
2012-08-27 11:00:00,11,4,2,0.5918104000000001
2012-08-27 12:00:00,12,4,2,0.5791803000000001
2012-08-27 13:00:00,13,4,2,0.6297007
2012-08-27 14:00:00,14,4,2,0.6152663
2012-08-27 15:00:00,15,4,2,0.6122591333333334
2012-08-27 16:00:00,16,4,2,0.6104548333333334
2012-08-27 17:00:00,17,4,2,0.6309035666666667
2012-08-27 18:00:00,18,4,2,171.31759059444445
2012-08-27 19:00:00,19,4,2,95.22188439444444
2012-08-27 20:00:00,20,4,2,0.5755717
2012-08-27 21:00:00,21,4,2,0.5569272666666667
2012-08-27 22:00:00,22,4,2,0.5984261666666667
2012-08-27 23:00:00,23,4,2,0.6339107333333334
2012-08-28 00:00:00,0,4,2,0.6026362000000001
2012-08-28 01:00:00,1,4,2,0.5689559333333333
2012-08-28 02:00:00,2,4,2,0.5803831666666668
2012-08-28 03:00:00,3,4,2,0.577376
2012-08-28 04:00:00,4,4,2,0.6032376333333335
2012-08-28 05:00:00,5,4,2,0.5725645333333333
2012-08-28 06:00:00,6,4,2,85.71560415555555
2012-08-28 07:00:00,7,4,2,0.5647459
2012-08-28 08:00:00,8,4,2,0.5821874666666668
2012-08-28 09:00:00,9,4,2,0.6327078666666667
2012-08-28 10:00:00,10,4,2,0.6062448
2012-08-28 11:00:00,11,4,2,0.6994669666666667
2012-08-28 12:00:00,12,4,2,0.6104548333333334
2012-08-28 13:00:00,13,4,2,0.6327078666666667
2012-08-28 14:00:00,14,4,2,18.64704622777778
2012-08-28 15:00:00,15,4,2,12.923178472222222
2012-08-28 16:00:00,16,4,2,152.7393624388889
2012-08-28 17:00:00,17,4,2,159.94637732222225
2012-08-28 18:00:00,18,4,2,81.13162987777777
2012-08-28 19:00:00,19,4,2,0.5731659666666666
2012-08-28 20:00:00,20,4,2,0.5557244
2012-08-28 21:00:00,21,4,2,0.5719631000000001
2012-08-28 22:00:00,22,4,2,0.5713616666666667
2012-08-28 23:00:00,23,4,2,0.5701588
2012-08-29 00:00:00,0,4,2,0.5809846000000001
2012-08-29 01:00:00,1,4,2,0.5605358666666668
2012-08-29 02:00:00,2,4,2,0.5448986
2012-08-29 03:00:00,3,4,2,0.523247
2012-08-29 04:00:00,4,4,2,0.5418914333333334
2012-08-29 05:00:00,5,4,2,0.5497100666666668
2012-08-29 06:00:00,6,4,2,83.5768455
2012-08-29 07:00:00,7,4,2,0.5539201
2012-08-29 08:00:00,8,4,2,0.5882018
2012-08-29 09:00:00,9,4,2,0.5647459
2012-08-29 10:00:00,10,4,2,0.5611373000000001
2012-08-29 11:00:00,11,4,2,0.577376
2012-08-29 12:00:00,12,4,2,0.5912089666666667
2012-08-29 13:00:00,13,4,2,0.5268556
2012-08-29 14:00:00,14,4,2,0.5497100666666668
2012-08-29 15:00:00,15,4,2,0.5593330000000001
2012-08-29 16:00:00,16,4,2,0.5629416
2012-08-29 17:00:00,17,4,2,32.41281476666666
2012-08-29 18:00:00,18,4,2,65.94651038888888
2012-08-29 19:00:00,19,4,2,0.6026362000000001
2012-08-29 20:00:00,20,4,2,0.5593330000000001
2012-08-29 21:00:00,21,4,2,0.577376
2012-08-29 22:00:00,22,4,2,0.5737674
2012-08-29 23:00:00,23,4,2,0.5587315666666667
2012-08-30 00:00:00,0,4,2,0.5857960666666667
2012-08-30 01:00:00,1,4,2,0.5611373000000001
2012-08-30 02:00:00,2,4,2,0.5545215333333333
2012-08-30 03:00:00,3,4,2,0.5479057666666667
2012-08-30 04:00:00,4,4,2,0.5334713666666667
2012-08-30 05:00:00,5,4,2,0.5545215333333333
2012-08-30 06:00:00,6,4,2,86.83880569444443
2012-08-30 07:00:00,7,4,2,0.4745309000000001
2012-08-30 08:00:00,8,4,2,0.5671516333333334
2012-08-30 09:00:00,9,4,2,61.760268177777775
2012-08-30 10:00:00,10,4,2,11.181882677777779
2012-08-30 11:00:00,11,4,2,0.5996290333333334
2012-08-30 12:00:00,12,4,2,0.5731659666666666
2012-08-30 13:00:00,13,4,2,0.5713616666666667
2012-08-30 14:00:00,14,4,2,0.5713616666666667
2012-08-30 15:00:00,15,4,2,0.6116577000000001
2012-08-30 16:00:00,16,4,2,0.6032376333333335
2012-08-30 17:00:00,17,4,2,0.6020347666666668
2012-08-30 18:00:00,18,4,2,93.89933075
2012-08-30 19:00:00,19,4,2,0.6290992666666667
2012-08-30 20:00:00,20,4,2,0.30673100000000003
2012-08-30 21:00:00,21,4,2,0.06014333333333334
2012-08-30 22:00:00,22,4,2,0.5172326666666667
2012-08-30 23:00:00,23,4,2,0.5677530666666667
2012-08-31 00:00:00,0,4,2,0.5653473333333334
2012-08-31 01:00:00,1,4,2,0.5118197666666667
2012-08-31 02:00:00,2,4,2,0.5617387333333335
2012-08-31 03:00:00,3,4,2,0.5256527333333334
2012-08-31 04:00:00,4,4,2,0.5346742333333333
2012-08-31 05:00:00,5,4,2,0.5539201
2012-08-31 06:00:00,6,4,2,0.5388842666666667
2012-08-31 07:00:00,7,4,2,0.5809846000000001
2012-08-31 08:00:00,8,4,2,0.5659487666666667
2012-08-31 09:00:00,9,4,2,1.381492366666667
2012-08-31 10:00:00,10,4,2,0.3151510666666667
2012-08-31 11:00:00,11,4,2,0.6260921
2012-08-31 12:00:00,12,4,2,0.6134620000000001
2012-08-31 13:00:00,13,4,2,0.6080491
2012-08-31 14:00:00,14,4,2,0.5924118333333334
2012-08-31 15:00:00,15,4,2,0.5767745666666667
2012-08-31 16:00:00,16,4,2,0.6050419333333334
2012-08-31 17:00:00,17,4,2,0.5569272666666667
2012-08-31 18:00:00,18,4,2,0.5960204333333334
2012-08-31 19:00:00,19,4,2,0.5328699333333334
2012-08-31 20:00:00,20,4,2,0.5521158
2012-08-31 21:00:00,21,4,2,0.5845932000000001
2012-08-31 22:00:00,22,4,2,0.5563258333333334
2012-08-31 23:00:00,23,4,2,0.5527172333333334
